1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769190.236093 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006E/%11s2w=15A97F72A518A6D13E5AD63E44A55BAAA027F9678CC1369C5C744970 (4506 bytes)
1389769190.236176 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006F/=9EC257FD95E35A0DBB2D384ED496E41A5C2A1C7F38B23BC0166C699CC60AFACF (4506 bytes)
1389769190.236269 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0070/%E11=1ECE2C2FB756CEA5655BFDCA5CD624C49EC6ACA22F41B1EE12D91FA294BA (4506 bytes)
1389769190.236350 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0071/=DBAAB61CF0E29C39100583A107F0FAE59A391B7F7318F8E723DCC8B10AF347F1 (4506 bytes)
1389769190.236435 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0072/Z5%95Lh=1D853E43DC4C23F7614B22B6C26372129CE2C96DB06773710DDC3C (4506 bytes)
1389769190.236532 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0073/=8CA5BD92C8DB27A745BF0137A17C82B1E919D08E9517F5C45E10D224967D7648 (4506 bytes)
1389769190.236614 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0074/o=B3BE10433A32344E51FE4C16E4F68D2E6486E3115A308D4875B214FC11B6F0 (4506 bytes)
1389769190.236695 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0075/Q=D0CC8399BB751F25F2265F5CB49BB48981F136215276E859CA4BA8FCC94054 (4506 bytes)
1389769190.236788 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0076/u%B7u=E6D114E939BBE51662981B41ABF80CDF656D7C286A2C1698790F35504E (4506 bytes)
1389769190.236869 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0077/e=F9D1D7E7A1EF051A5821E3A26C46BB7B3DD8B780208872F67CDC2FA24E8C33 (4506 bytes)
1389769190.236950 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0078/p=999C2BCC789D7702B579188C5BEE2C27AB8A83C813955CD7C08DE9FAC1650B (4506 bytes)
1389769190.237046 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0079/g%83g%BDwM=229177E38614DF69C334EECC416E7E4567E9A23ECC7A1AE4CD22 (4506 bytes)
1389769190.237129 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007A/=7CCD2D35FFD8AB0AB331EC2A32407EDA62C1261218A8FF264426AC7FCA36B29A (4506 bytes)
1389769190.237213 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007B/=3E8F95B8435265579B0C38A0C0B3ABE303E0FEDEE3DC9E8D356961C0755F22DF (4506 bytes)
1389769190.237307 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007C/=944027D9B054F753D5312F27E1EE70E9EF6CF18607154FDECD923B0876C58FA1 (4506 bytes)
1389769190.237393 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007D/-J%94Y=A90A94DB1DE70D049EAFB8796ECA6DE7BD212FAFBB838CAE74D6B45C (4506 bytes)
1389769190.237475 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007E/=AE3DF306ECFAFEBC67DE98298AEF2C36AE6E17BE2C15129DEB1928971D50766C (4506 bytes)
1389769190.237566 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=007F/=AC5CBB7DE83D97A417CD5CD6E563C9E26F9BF7CE4BB69C132418638D0274AA6C (4506 bytes)
1389769190.237649 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0080/aa=C2AC50F06DEE6ED7FACD7C4105011CCD74A2F2B56D64AD069AFEB17A7FA6 (4506 bytes)
1389769190.237729 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0081/bo=FBF7D712241BED4A263AF920B3CE29144EE91521984F294917E1C4DD0C4B (4506 bytes)
1389769190.237822 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0082/Q=E880FA37A98EFF278F635713B407FB66B858C2DF7B22174A12BD35236C5003 (4506 bytes)
1389769190.237904 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0083/%E5X%C5d=7C115B7861D9AE20245F89947CDE7964770306D321ED905A487B233E (4506 bytes)
1389769190.237985 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0084/=C7CCA782F641718A75CBB5A08DAFE0319AD873CAF409DE35FA93A142B83585CD (4506 bytes)
1389769190.238079 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0085/=02A30A0624B275644CD7944AE5DC36B7694B04EAF232F3D4C952CCAEC8B3E781 (4506 bytes)
1389769190.238163 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0086/sRy=2822A2CBC645A3EC1C532C044F3440BE052CDEF45A383B4487949D3319 (4506 bytes)
1389769190.238246 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0087/=E699002D924438C16653157ACDD1BF395D5651770BE6CFB0B79CC8D28880EF88 (4506 bytes)
1389769190.238340 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0088/=A5902FE241702924C36154A9C909C7AF9615EE7AD1CA5966DD63435C082F45D6 (4506 bytes)
1389769190.238422 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0089/=1BABB6674C161B180A2383BEFB0215C0D5F10AB1227C770DAF6B364193098D4A (4506 bytes)
1389769190.238503 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008A/%EEV=3EECEFD410C18725CCF9E59CC50F770057291BCAC1F425E991F79BF66253 (4506 bytes)
1389769190.238597 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008B/%3B9=CD2BDFFAD2DD1A68326E3EECCEB29635F2F3A4E44202F505619A0EBC11DF (4506 bytes)
1389769190.238678 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008C/O=0BC492795A8C0A9DC08F4D6EB101855B43AF4F3FDDA397CD17E114AAA8FCAF (4506 bytes)
1389769190.238763 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008D/1=8AD9A932BF35B0E04C4DE2448745DBF3DCE76DA99FBC36E6E208A7866178C8 (4506 bytes)
1389769190.238857 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008E/F%D7J=C6CFAC2C4E9DE52D702658C5E9817F69A6F59EC24CC2DD481B41FABCB4 (4506 bytes)
1389769190.238938 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=008F/wo=2A7FC55A485A7EA5CB23CBF260164EACDFA2B8D0C7201C40956A598F4DE3 (4506 bytes)
1389769190.239019 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0090/Oj=5C17A341BA496B0B7AE7DCD80B62906E904ADE7223D09A357278913F93F6 (4506 bytes)
1389769190.239112 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0091/=B92A2401AC13FF9717D1051C1D1F694AC99ADDF0D2433ECD2B9D1DCB436B82B2 (4506 bytes)
1389769190.239193 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0092/=EBC9D7E1952416534D7810AFBDACBC9EA437972CE3DDF8E7293C675E1C6EEBB5 (4506 bytes)
1389769190.239278 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0093/=F8E53DC7A60EE1A152E99C6AA0C22C22F9B0E0F2D13C232DA932FA00EA860843 (4506 bytes)
1389769190.239377 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0094/=2C1EB669CD3E558BD2638961A9A858F32575B7236B13B10834308AB461B00811 (4506 bytes)
1389769190.239458 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0095/GH=A57F2A959B0FC1D041A3B231C2AE9795E0842C37DCAF9F9331178A35E73C (4506 bytes)
1389769190.239539 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0096/=FCB8F1948816701D298DEED9AB57934C98711F26A9272A6F22AD57AEAFB4FB81 (4506 bytes)
1389769190.239661 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0097/h=A6A040E24176EFD2901CF3A02FB5421F5110F32674BF81A5F4897D0809041D (4506 bytes)
1389769190.239744 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0098/=E6DE6A27070E439BA8E803BD45940AD082210A6A51ACE41047F238A572F100C7 (4506 bytes)
1389769190.239825 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0099/=158B9886966A48DDB4A47E8E7D1984D0EDBD2887CA409A9226E07EEFDB9EF3CE (4506 bytes)
1389769190.239929 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009A/=1BAF4B9EEAC1E23BE6A19E28D563F4DC796505168918F30C152861E2FFCB4B08 (4506 bytes)
1389769190.240015 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009B/=D2FB73BFF0344F4D5B3DC6C27EBED6A2F7F3956386CE5AFE600A36FA5279DB64 (4506 bytes)
1389769190.240096 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009C/=7C5DE801C9F3AA8BBD9F1DE0DDC52B7A917F99ED84C8F6FC6ED38D601FD29102 (4506 bytes)
1389769190.240191 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009D/=B8AEB0942156C66EBD742AF0B681AB0C3355E2BBC53C1297ABD5437A13BC333E (4506 bytes)
1389769190.240273 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009E/%D8n=B583F4B6F4C9E0D474DC5A63A09A605EDEB8A73E259343CD1A087C1DC51F (4506 bytes)
1389769190.240354 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=009F/=938BF6C1A1243F039258ED7A1F2E10E5168A3CF730B92DCC71CD9F3049AE18BC (4506 bytes)
1389769190.240452 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A0/=24E6E066C77B53E93FA50152CC8BF94203363AF55E080ED54DD3FB44D5B4C573 (4506 bytes)
1389769190.240534 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A1/%07p%B0E%A2o%3BK=DBE70E184F421C8E228FD1ABC2AF9AB950FE9A66B1BBEB6A (4506 bytes)
1389769190.240615 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A2/=CDA72460051A05910DC15D7B6A60D2327DBE529B2B3D3F7B62F9944F7918FE5A (4506 bytes)
1389769190.240708 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A3/k9%D4jo=28E36C95CCFD73E08B179D0A7EB12D020A02DA4197D7D03F5577FC (4506 bytes)
1389769190.240789 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A4/x%29r=FEA20B50C08907AFA720EF3298142BAB982EBC9696B0414E0225E0B3A0 (4506 bytes)
1389769190.240870 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A5/=27AB8866FB537DCBC5AF90F6565669D8E43317EB81C15A9E0340FB7BDDFBECC5 (4506 bytes)
1389769190.240961 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A6/AnF30%17T=AE40C4DB9A7CA50F5D6A5C6697001ED3FD13D564C371BE727D (4506 bytes)
1389769190.241047 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A7/=84AFC734E9C3214F1BB52852855C4A2CDCB71DC50DEF1443B653575D48525014 (4506 bytes)
1389769190.241128 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A8/=20F64EA160C3991850BC6FA0BD7C99D47335755C38248A1ECC55CB72B13C50D0 (4506 bytes)
1389769190.241220 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00A9/%A0L.=DC890B6ACD09CE669B4D5BA879C93D12DB525D3BA87C49CD9EFDC5C156 (4506 bytes)
1389769190.241307 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AA/%1CYp9=EDCA1D4E940D519C0D9169F2E709021B1B476D48CF6D0144226DD70A (4506 bytes)
1389769190.241388 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AB/=A3C80DB04BAF7B7081572BCA24367C57A49785DAC354C4EF03C63ACC41B7CCBA (4506 bytes)
1389769190.241482 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AC/7%1Df=038AE2F9E5667A2A1F2F4FC08C167D157668EFAD5E304CCA8BD7649964 (4506 bytes)
1389769190.241566 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AD/=AA1597ED775EE65879FDDAA051A24896FB0FF9E2910EE675EA5C62C933B9A2D7 (4506 bytes)
1389769190.241647 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AE/%CAl=CED265C38C945C0D50E2C51CCFBCCE57450A07F5592ADB5C6F4E181F3C78 (4506 bytes)
1389769190.241740 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00AF/=889119D0386196CE014E82708339F3AC117A1327178A8A5CF5D60B64B6777EDD (4506 bytes)
1389769190.241822 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B0/=D894E276554FDEE72D0D4D40963A366F519263EC811A0A834835CB08961DA272 (4506 bytes)
1389769190.241902 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B1/6=FCCE2D68E32D4407FA1816F9EAA45D747ED14EB0F22CD6CCCEDB03837A776B (4506 bytes)
1389769190.241995 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B2/%94X%113%211d=F80FF10681D788DA54D99C5760BE409F2AB52318E9B41581D1 (4506 bytes)
1389769190.242076 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B3/%FAO=5BC6636F8F06D4013938352C19024A54D7D93D192182EF62F200EA93879D (4506 bytes)
1389769190.242161 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B4/=0DB44905AC0E461E2021190FE8A43D0E5CD18984CE2350DAE16494FFF57D594C (4506 bytes)
1389769190.242254 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B5/=E58A3A47A96674D3484BC248CE82DD0451123A0B3E6480AD8026D06C518AEE27 (4506 bytes)
1389769190.242335 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B6/%DAC=00BF01BAF15A13598648F0B211A4A4C5D73C2BA0E850BE3F10D8463CEC05 (4506 bytes)
1389769190.242416 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B7/=1883D752A9658827A7D07958DD34462CF86AE5003211C8AE6F6BCA8983599A8A (4506 bytes)
1389769190.242509 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B8/8=A53F769A9EEFF6FB8FAFAC2B66B4F4F94B1DF4E1F723BB9550CA6C331014B0 (4506 bytes)
1389769190.242591 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00B9/=933B8C921D482024AC744D130C36B95B4371E7B277A0EBFC948993CB3CE6FD2A (4506 bytes)
1389769190.242672 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BA/=C6D838403B1B40E934C80494DD6D29E179C53E6E8E6666DA30FD2A45ED5E7131 (4506 bytes)
1389769190.242766 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BB/%F6TY3H=8587B10939C844FC5FAFD1C84DC80411B8B061DE2A1643D26873DD (4506 bytes)
1389769190.242848 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BC/%9EY%CA5%04p=D7A6A87CF3AF7AA71A9A2C915E1A15D8475A89A0790D8E457C84 (4506 bytes)
1389769190.242929 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BD/=0910CE48BF869BC36DA91D8C6005131F0699B60C64FC8626CC2C48FBFF247FA3 (4506 bytes)
1389769190.243022 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BE/v0=DA9A0AF9ECFE50D21D38380CF459AACF44097FAA85021A3FF2B5A1AD534E (4506 bytes)
1389769190.243104 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00BF/=0560F69D3AE5ADFA3CB54E10325BE42E749E770E694423251200B5983545BFC5 (4506 bytes)
1389769190.243193 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C0/4=092F0B436EC0F3BFB46F9EDEEB519D12D5E970CA0605FAFE70E15A8047AFBD (4506 bytes)
1389769190.243295 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C1/%D1F=B901D5419893DF691CD9054AD1E0F67415968CA9B872FA5C1F080606FEE9 (4506 bytes)
1389769190.243380 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C2/5=A42A7F4893C84D660F95F332146AC080759EDF7EC7F6CD3BDEEDDF8AADADDF (4506 bytes)
1389769190.243464 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C3/=202BEBF09BC2CC49B9429C2E7B08311B0D6C4F31B690132A4736BA5FB9590BE2 (4506 bytes)
1389769190.243587 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C4/=10E700E8592A12C5944B374C18BACEE4839EE6AF13BE9E43B76F0BD7E9B4B39E (4506 bytes)
1389769190.243675 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C5/=A5B59F3D375FFDA3D6A134ECD08FCAB37B5995A750AD196E6C34B298ED0A00EA (4506 bytes)
1389769190.243759 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C6/wW=EAF0A2BEA7540DA8E83C226AEADACC6F2F63A5F2ED6BE208F93F3182584D (4506 bytes)
1389769190.243868 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C7/q=9F28CF7A8E465C42532CC5D931B4F1397DD561C7D60E702D617612E223314A (4506 bytes)
1389769190.243959 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C8/~%1C3=2BFD9EC79423C40BD46B4055BEA3D416B97C8DA6CA2A09DA9F3B8146B8 (4506 bytes)
1389769190.244044 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00C9/=D7B414A0E5268542F2834207ADE4EC584CEDC9471CE87CA9D76AA3C24C8CBAD4 (4506 bytes)
1389769190.244149 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CA/=EE862CBB30A8E3A7876FA3DE4148E608385922CFF93D2EC5208B1A5C867646FC (4506 bytes)
1389769190.244231 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CB/I=7C60E36796FEEA1823B4A105372D0F7AC42D17177EF327F6346B6479D91FD5 (4506 bytes)
1389769190.244312 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CC/0y%BCU1=D0B38156BDA4BF60DA0D98C6DFA1FC606CB1908919FC092BB51865 (4506 bytes)
1389769190.244404 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CD/p=2C3AE3675147051D6C6724844B8197BA46A319C744D7301FA2131EA86A9AEC (4506 bytes)
1389769190.244488 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CE/=1FC88554472CF387873AF988EBDD567E14146F6ED1DC95B5DF3E1B62353F4327 (4506 bytes)
1389769190.244569 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00CF/=A87CA913AB48FE774392CA5C0F924AB5427F52DC241CCAD31CAF6B58277E8BD9 (4506 bytes)
1389769190.244664 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D0/h%06d%1Dk=1329C73B3F30F24F752D3CE043B7A608186CCFDC0BF6A3CBD458DE (4506 bytes)
1389769190.244752 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D1/=C8EE810B389CFCD835851F8C3322AAF1E5E73A4F75B293F337E8E9D1C9335DED (4506 bytes)
1389769190.244833 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D2/=ADF7A28196AD88FE6B5C54F5EA96D20520D6C2FB33ABCDA6D51C11CE0F2B1B6F (4506 bytes)
1389769190.244926 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D3/=0AC3CCB895C43441EC3FABDFB5161003970D095A76799B76512672F09F5CFB9D (4506 bytes)
1389769190.245008 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D4/=9A255206D5728C52F48ACC93BDFE52A0739F266A0E5A057E93032EEB67CB0CED (4506 bytes)
1389769190.245091 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D5/uD%F57=E1C63B858A708A79C165F16FB3804257AB297FF08F264A3594A90251 (4506 bytes)
1389769190.245194 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D6/=9190ADEBFA63AF43D99CC8BA3A1E335EE1ADC0ED55C7324C7EEA98D25BF36E2A (4506 bytes)
1389769190.245275 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D7/=17031AEC82B2F99396B3749C8520FE94787E94289B7F795275EBCD35334F69F5 (4506 bytes)
1389769190.245357 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D8/=E895001975497AECBA6CEBF2934F4C1571C0B2A7BAAAD5E68E5ED2203181AEA7 (4506 bytes)
1389769190.245450 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00D9/=0D17C6A5AEE4B9A156601D32BE84CB210F1F828C8EB9E5EF78EB751DB216D7F8 (4506 bytes)
1389769190.245534 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DA/%DCUq=9891695464E3BDBF36B9466A860E3C749EF3F4FA6DE19C6B72555BCC8C (4506 bytes)
1389769190.245618 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DB/%23h=0ABBCD48A97ABE95329651D23DCD36B0DD897141780B20E66B716BCA5C92 (4506 bytes)
1389769190.245715 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DC/=E82C096800B10558B3673B78ABF232C1A4D081CE6D0BE1E6BE44F3AA1743D485 (4506 bytes)
1389769190.245797 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DD/3=3DF33272045895A23801C7A93700978FB8393D8D830C0162476DB5D5374E94 (4506 bytes)
1389769190.245878 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DE/i=11BFD95229E78254C6BFE6624A21B61313A9DC94D0C1B06FF5045028939951 (4506 bytes)
1389769190.245971 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00DF/H=19121C8E0F2370EC251B6EFD640A26829F742BD8384B99ACA035360B251DD1 (4506 bytes)
1389769190.246053 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00E0/U%60c=99403F5833B1E6C411B10324132EAAD3DF06B072838CCCE643049ACD44 (4506 bytes)
1389769190.246134 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00E1/=CC15946E8196A6510CE866892677DECF12C272F8AC0EC400F84497CAEC9BBD88 (4506 bytes)
1389769190.246228 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00E2/%99Rn=2423F9EA66C181510ADABA32074596956DC2D26EAF75FEF35BD65F1179 (4506 bytes)
